"0","colnames(dataframe)"
"1"," [1]"
"1"," ""Column""                     "
"1"," ""Calle""                      "
"1"," ""Causa""                      "
"1"," ""Ciudad""                     "
"1","
"
"1"," [5]"
"1"," ""Cruce""                      "
"1"," ""Fecha""                      "
"1"," ""Hora""                       "
"1"," ""ID""                         "
"1","
"
"1"," [9]"
"1"," ""Latitud""                    "
"1"," ""Lesionados""                 "
"1"," ""Longitud""                   "
"1"," ""Mes""                        "
"1","
"
"1","[13]"
"1"," ""Muertos""                    "
"1"," ""No..De.Infracción""          "
"1"," ""Número..total.de.lesionados"""
"1"," ""Número.total.de.muertos""    "
"1","
"
"1","[17]"
"1"," ""Por.alcohol""                "
"1"," ""Sentido""                    "
"1"," ""Situación.climática""        "
"1"," ""Situación.del.Pavimento""    "
"1","
"
"1","[21]"
"1"," ""Tipo.de.incidente""          "
"1"," ""Tipo.de.involucrado""        "
"1"," ""Tipo.de.vía""                "
"1"," ""V1_Arresto""                 "
"1","
"
"1","[25]"
"1"," ""V1_Dictamen""                "
"1"," ""V1_Edad""                    "
"1"," ""V1_Estatus.Licencia""        "
"1"," ""V1_Género""                  "
"1","
"
"1","[29]"
"1"," ""V1_No..De.Fallecidos""       "
"1"," ""V1_No..De.Lesionados""       "
"1"," ""V1_Tipo.de.Vehículo""        "
"1"," ""V1_Uso.de.Cinturón""         "
"1","
"
"1","[33]"
"1"," ""V2_Arresto""                 "
"1"," ""V2_Dictamen""                "
"1"," ""V2_Edad""                    "
"1"," ""V2_Estatus.Licencia""        "
"1","
"
"1","[37]"
"1"," ""V2_Género""                  "
"1"," ""V2_No..De.Fallecidos""       "
"1"," ""V2_No..De.Lesionados""       "
"1"," ""V2_Tipo.de.Vehículo""        "
"1","
"
"1","[41]"
"1"," ""V2_Uso.de.Cinturón""         "
"1"," ""V3_Arresto""                 "
"1"," ""V3_Dictamen""                "
"1"," ""V3_Edad""                    "
"1","
"
"1","[45]"
"1"," ""V3_Estatus.Licencia""        "
"1"," ""V3_Género""                  "
"1"," ""V3_No..De.Fallecidos""       "
"1"," ""V3_No..De.Lesionados""       "
"1","
"
"1","[49]"
"1"," ""V3_Tipo.de.Vehículo""        "
"1"," ""V3_Uso.de.Cinturón""         "
"1","
"
